file,distinct
2,8
2,4
3,0
3,8
3,0
3,2
3,0
3,19
3,4
3,4
3,2
3,2
3,1
3,0
3,0
3,61
3,24
3,1
3,34
3,22
3,8
3,0
3,80
3,0
3,0
3,0
3,0
3,0
3,0
3,58
3,1
3,60
3,67
3,2
3,182
3,92
3,180
3,14
3,0
3,18
3,5
3,287
3,2
3,18
3,19
3,22
3,0
3,151
3,140
3,1
3,67
3,0
3,133
3,65
3,0
3,2
3,0
3,0
3,0
3,2
3,53
3,8
3,6
3,0
3,3
3,5
3,2
3,0
3,5
3,1
3,0
3,161
3,40
3,0
3,0
3,0
3,52
3,0
3,16
3,0
3,0
3,0
3,0
3,0
3,27
3,0
3,0
3,0
3,1
3,158
3,7
3,28
3,5
3,12
3,3
3,73
3,33
3,0
3,5
3,210
3,43
3,0
3,6
3,0
3,7
3,14
3,18
3,5
3,1
3,0
3,12
3,20
3,15
3,0
3,165
3,6
3,0
3,2
3,4
3,9
3,0
3,0
3,33
3,4
3,0
3,2
3,48
3,8
3,3
3,66
3,86
3,409
3,28
3,2
3,2
3,0
3,215
3,635
3,31
3,1
3,8
3,6
3,13
3,0
3,1
3,0
3,4
3,0
3,0
3,0
3,13
3,12
3,22
3,46
3,632
3,0
3,0
3,11
3,13
3,13
3,0
3,0
3,0
3,0
3,4
3,0
3,6
3,2
3,30
3,10
3,64
3,12
3,1
3,0
3,5
3,361
3,24
3,17
3,5
3,0
3,0
3,0
3,0
3,0
3,0
3,7
3,0
3,0
3,4
3,37
3,31
3,32
3,8
3,10
3,0
3,1
3,12
3,4
3,4
3,178
3,33
3,6
3,5
3,1
3,10
3,43
3,34
3,10
3,3
3,4
3,62
3,6
3,1
3,0
3,13
3,2
3,168
3,0
3,13
3,4
3,36
3,45
3,7
3,1
3,383
3,31
3,97
3,12
3,33
3,7
3,70
3,55
3,231
3,4
3,4
3,129
3,21
3,1
3,0
3,4
3,42
3,0
3,0
3,0
3,37
3,289
3,88
3,0
3,11
3,2
3,7
3,1
3,2
3,14
3,1
3,13
3,205
3,5
3,8
3,6
3,13
3,55
3,265
3,8
3,18
3,5
3,4
3,22
3,12
3,0
3,0
3,0
3,1
3,21
3,0
3,0
3,4
3,0
3,0
3,35
3,0
3,20
3,35
3,737
3,2
3,18
3,18
3,32
3,64
3,0
3,2
3,29
3,13
3,28
3,7
3,6
3,3
3,12
3,1
3,7
3,11
3,15
3,17
3,23
3,3
3,3
3,7
3,18
3,25
3,7
3,86
3,3
3,68
3,13
3,25
3,29
3,60
3,18
3,9
3,16
3,32
3,535
3,49
3,50
3,52
3,194
3,22
3,1
3,22
3,16
3,6
3,14
3,17
3,21
3,15
3,10
3,2
3,0
3,8
3,5
3,40
3,82
3,3
3,9
3,36
3,0
3,21
3,9
3,0
3,0
3,10
3,12
3,38
3,46
3,275
3,0
3,0
3,0
3,0
3,0
3,0
3,13
3,0
3,0
3,49
3,12
3,3
3,0
3,167
3,554
3,364
3,3
3,216
3,8
3,85
3,24
3,13
3,0
3,11
3,4
3,4
3,2
3,46
3,179
3,417
3,0
3,35
3,681
3,2
3,12
3,15
3,21
3,140
3,0
3,17
3,0
3,0
3,16
3,223
3,28
3,0
3,52
3,75
3,97
3,43
3,59
3,0
3,0
3,5
3,4
3,4
3,1
3,4
3,112
3,3
3,2
3,7
3,0
3,9
3,5
3,39
3,3
3,2
3,40
3,2
3,1
3,10
3,21
3,166
3,0
3,62
3,170
3,15
3,1
3,2
3,1044
3,547
3,9
3,1
3,2
3,82
3,28
3,305
3,69
3,48
3,4
3,59
3,29
3,7
3,156
3,22
3,303
3,12
3,3
3,2
3,4
3,2
3,21
3,3
3,3
3,4
3,0
3,0
3,4
3,0
3,1
3,29
3,11
3,4
3,7
3,2
3,12
3,1
3,462
3,388
3,1
3,6
3,1
3,9
3,10
3,4
3,48
3,1
3,1
3,17
3,14
3,16
3,12
3,5
3,8
3,25
3,4
3,5
3,3
3,2
3,1
3,0
3,6
3,0
3,3
3,6
3,11
3,0
3,0
3,0
3,0
3,18
3,16
3,3
3,42
3,9
3,6
3,0
3,3
3,4
3,13
3,7
3,1
3,0
3,27
3,6
3,0
3,0
3,0
3,0
3,0
3,22
3,2
3,7
3,5
3,29
3,7
3,3
3,2
3,0
3,500
3,23
3,8
3,4
3,3
3,13
3,8
3,35
3,16
3,4
3,44
3,2
3,0
3,5
3,12
3,5
3,2
3,568
3,8
3,17
3,12
3,1
3,10
3,4
3,0
3,0
3,0
3,0
3,3
3,0
3,1
3,0
3,128
3,21
3,0
3,1
3,6
3,41
3,0
3,19
3,14
3,5
3,13
3,5
3,3
3,11
3,0
3,0
3,0
3,0
3,0
3,13
3,5
3,6
3,7
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,1
3,0
3,1
3,16
3,12
3,9
3,3
3,43
3,3
3,81
3,0
3,0
3,0
3,3
3,14
3,12
3,0
3,0
3,0
3,0
3,0
3,3
3,21
3,16
3,8
3,7
3,10
3,17
3,17
3,6
3,4
3,15
3,10
3,45
3,20
3,40
3,40
3,12
3,29
3,27
3,35
3,30
3,0
3,33
3,13
3,5
3,160
3,5
3,20
3,0
3,0
3,7
3,8
3,13
3,5
3,3
3,6
3,6
3,7
3,0
3,8
3,8
3,0
3,96
3,0
3,11
3,134
3,11
3,12
3,10
3,12
3,7
3,5
3,4
3,2
3,0
3,1
3,1
3,168
3,0
3,0
3,0
3,41
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,14
3,1
3,4
3,0
3,71
3,332
3,10
3,19
3,69
3,0
3,0
3,0
3,0
3,3
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,85
3,24
3,50
3,58
3,16
3,16
3,8
3,2
3,0
3,12
3,15
3,8
3,0
3,28
3,8
3,14
3,4
3,9
3,296
3,173
3,0
3,0
3,0
3,2
3,77
3,43
3,9
3,41
3,51
3,0
3,82
3,635
3,1
3,30
3,21
3,27
3,9
3,1
3,1
3,12
3,6
3,6
3,0
3,1
3,0
3,10
3,15
3,51
3,37
3,97
3,41
3,30
3,23
3,5
3,97
3,8
3,69
3,48
3,71
3,119
3,86
3,14
3,41
3,55
3,13
3,2
3,2
3,41
3,39
3,243
3,13
3,67
3,0
3,0
3,0
3,1
3,3
3,2
3,81
3,2
3,6
3,37
3,32
3,18
3,7
3,34
3,3
3,9
3,213
3,185
3,3
3,49
3,0
3,17
3,14
3,22
3,41
3,2
3,1
3,28
3,8
3,10
3,12
3,69
3,23
3,9
3,1
3,0
3,1
3,1
3,1
3,0
3,24
3,37
3,1
3,228
3,8
3,62
3,0
3,0
3,2
3,0
3,0
3,0
3,143
3,25
3,43
3,0
3,15
3,15
3,237
3,6
3,128
3,104
3,0
3,0
3,0
3,1
3,5
3,411
3,4
3,9
3,0
3,0
3,65
3,20
3,12
3,0
3,0
3,17
3,28
3,164
3,2
3,0
3,1
3,1
3,0
3,9
3,0
3,0
3,6
3,3
3,7
3,27
3,0
3,3
3,22
3,19
3,74
3,1
3,14
3,3
3,3
3,24
3,2
3,1
3,5
3,1
3,236
3,2
3,0
3,17
3,19
3,6
3,8
3,4
3,37
3,3
3,5
3,8
3,27
3,16
3,2
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,22
3,28
3,212
3,157
3,80
3,2
3,10
3,4
3,28
3,0
3,0
3,0
3,0
3,1
3,0
3,0
3,0
3,0
3,0
3,48
3,13
3,33
3,0
3,3
3,28
3,112
3,17
3,50
3,86
3,14
3,30
3,380
3,11
3,12
3,7
3,11
3,6
3,2
3,18
3,11
3,12
3,112
3,5
3,485
3,10
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,26
3,3
3,11
3,3
3,82
3,69
3,20
3,20
3,18
3,548
3,6
3,886
3,13
3,3
3,0
3,86
3,19
3,1
3,1
3,1
3,1
3,18
3,7
3,55
3,7
3,11
3,82
3,0
3,0
3,3
3,5
3,24
3,7
3,2
3,53
3,288
3,0
3,93
3,147
3,248
3,34
3,92
3,12
3,41
3,0
3,38
3,3
3,0
3,12
3,13
3,127
3,44
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,1
3,0
3,0
3,1
3,0
3,0
3,0
3,0
3,1
3,7
3,0
3,0
3,0
3,0
3,0
3,45
3,237
3,0
3,0
3,95
3,95
3,3
3,45
3,13
3,92
3,19
3,6
3,2
3,2
3,5
3,29
3,9
3,6
3,16
3,11
3,2
3,42
3,0
3,35
3,38
3,25
3,1
3,24
3,16
3,0
3,2
3,0
3,5
3,46
3,23
3,6
3,12
3,0
3,0
3,30
3,5
3,10
3,13
3,15
3,0
3,19
3,16
3,0
3,23
3,0
3,0
3,0
3,0
3,146
3,2
3,0
3,0
3,0
3,0
3,7
3,17
3,15
3,2
3,242
3,509
3,576
3,69
3,15
3,67
3,13
3,15
3,51
3,49
3,0
3,0
3,0
3,1
3,6
3,114
3,28
3,8
3,14
3,13
3,3
3,3
3,1
3,13
3,4
3,22
3,9
3,13
3,24
3,27
3,1342
3,0
3,0
3,1
3,0
3,2
3,0
3,873
3,6
3,3
3,12
3,22
3,7
3,27
3,16
3,30
3,89
3,0
3,12
3,10
3,15
3,354
3,6
3,5
3,15
3,9
3,3
3,18
3,12
3,1
3,23
3,1
3,10
3,144
3,5
3,3
3,8
3,5
3,0
3,0
3,2
3,0
3,0
3,0
3,0
3,0
3,0
3,135
3,10
3,507
3,28
3,0
3,9
3,6
3,0
3,49
3,1
3,2
3,58
3,1065
3,35
3,6
3,62
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,12
3,8
3,4
3,1
3,1
3,1
3,48
3,0
3,17
3,6
3,0
3,46
3,23
3,12
3,19
3,9
3,47
3,51
3,1
3,17
3,195
3,184
3,5
3,3
3,1
3,4
3,0
3,35
3,132
3,991
3,1
3,0
3,33
3,0
3,43
3,37
3,1
3,0
3,0
3,24
3,11
3,0
3,20
3,6
3,144
3,104
3,30
3,16
3,1
3,4
3,17
3,8
3,5
3,1
3,3
3,11
3,33
3,12
3,22
3,6
3,13
3,14
3,14
3,17
3,23
3,4
3,41
3,6
3,2
3,4
3,0
3,12
3,18
3,18
3,19
3,4
3,0
3,1
3,0
3,0
3,0
3,0
3,0
3,70
3,0
3,0
3,424
3,1
3,23
3,1
3,17
3,3
3,8
3,7
3,5
3,0
3,0
3,0
3,38
3,3
3,6
3,3
3,10
3,143
3,30
3,13
3,8
3,23
3,19
3,27
3,23
3,8
3,14
3,22
3,8
3,12
3,14
3,23
3,20
3,22
3,7
3,0
3,1
3,0
3,3
3,1
3,0
3,23
3,11
3,0
3,7
3,0
3,0
3,31
3,9
3,23
3,5
3,10
3,11
3,9
3,10
3,13
3,24
3,42
3,13
3,89
3,28
3,2
3,99
3,6
3,4
3,66
3,22
3,16
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,1315
3,0
3,41
3,9
3,23
3,40
3,10
3,14
3,37
3,0
3,0
3,11
3,70
3,9
3,177
3,29
3,0
3,6
3,40
3,5
3,11
3,4
3,4
3,1
3,47
3,9
3,13
3,26
3,5
3,14
3,12
3,7
3,19
3,2
3,9
3,34
3,39
3,20
3,6
3,11
3,0
3,32
3,47
3,21
3,26
3,479
3,28
3,3
3,1
3,10
3,4
3,1
3,3
3,0
3,1
3,7
3,61
3,17
3,8
3,1
3,1
3,46
3,8
3,0
3,21
3,33
3,0
3,2
3,43
3,56
3,21
3,34
3,14
3,19
3,23
3,4
3,27
3,77
3,1
3,5
3,3
3,443
3,6
3,0
3,21
3,0
3,2
3,1
3,1
3,5
3,14
3,0
3,0
3,0
3,0
3,0
3,0
3,29
3,0
3,124
3,0
3,105
3,113
3,1
3,0
4,0
4,44
4,0
4,4
4,156
4,24
4,4
4,6
4,0
4,0
4,2
4,3
4,0
4,5
4,1
4,47
4,14
4,30
4,2
4,8
4,2
4,71
4,0
4,0
4,0
4,0
4,4
4,0
4,25
4,28
4,57
4,76
4,97
4,100
4,16
4,11
4,25
4,18
4,47
4,1
4,0
4,3
4,14
4,0
4,0
4,0
4,0
4,34
4,1
4,1
4,0
4,0
4,1
4,15
4,0
4,0
4,9
4,3
4,658
4,58
4,0
4,48
4,0
4,0
4,0
4,73
4,6
4,2
4,0
4,1
4,0
4,0
4,0
4,0
4,15
4,0
4,0
4,37
4,2
4,0
4,1
4,17
4,1
4,9
4,12
4,4
4,0
4,18
4,6
4,616
4,1
4,5
4,0
4,9
4,21
4,1
4,2
4,60
4,0
4,0
4,17
4,7
4,0
4,2
4,3
4,3
4,3
4,5
4,1
4,14
4,0
4,0
4,2
4,0
4,0
4,7
4,11
4,0
4,16
4,2
4,0
4,3
4,0
4,4
4,5
4,1
4,1
4,12
4,10
4,2
4,1
4,30
4,11
4,29
4,5
4,66
4,6
4,3
4,3
4,1
4,8
4,12
4,29
4,30
4,12
4,6
4,40
4,28
4,0
4,1
4,7
4,0
4,0
4,0
4,0
4,0
4,4
4,305
4,5
4,17
4,1
4,13
4,0
4,3
4,3
4,7
4,9
4,42
4,37
4,865
4,0
4,2
4,0
4,16
4,19
4,124
4,197
4,0
4,0
4,0
4,0
4,0
4,11
4,1
4,46
4,1
4,196
4,0
4,17
4,2
4,1
4,5
4,0
4,0
4,12
4,17
4,29
4,199
4,3
4,1
4,107
4,1
4,58
4,54
4,41
4,6
5,183
5,0
5,7
6,0
6,9
6,4
6,5
6,327
6,30
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,2
6,143
6,9
6,0
6,1
6,8
6,22
6,15
6,27
6,30
6,3
6,72
6,17
6,81
6,71
6,1
6,0
6,0
6,13
6,90
6,450
6,36
6,0
6,0
6,0
6,0
6,0
6,0
6,7
6,0
6,0
6,1
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,704
6,16
6,16
6,0
6,0
6,0
6,3
6,0
6,0
6,0
6,1
6,0
6,1
6,0
6,1
6,0
6,0
6,0
6,0
6,10
6,2
6,0
6,9
6,0
6,7
6,31
6,127
6,0
6,0
6,184
6,45
6,5
6,39
6,24
6,4
6,10
6,17
6,0
6,32
6,167
6,0
6,3
6,2
6,0
6,4
6,0
6,0
6,5
6,0
6,0
6,9
6,10
6,3
6,6
6,41
6,29
6,3
6,0
6,6
6,10
6,1
6,0
6,19
6,32
6,5
6,6
6,6
6,0
6,0
6,0
6,2
6,5
6,48
6,0
6,0
6,43
6,11
6,14
6,1
6,0
6,23
6,4
6,3
6,6
6,32
6,15
6,0
6,6
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,21
6,8
6,14
6,1
6,0
6,16
6,39
6,7
6,0
6,4
6,14
6,3
6,3
6,16
6,1
6,13
6,0
6,0
6,0
6,54
6,392
6,55
6,4
6,10
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,74
6,127
6,12
6,2
6,12
6,0
6,111
6,0
6,2
6,32
6,0
6,1
6,0
6,102
6,35
6,13
6,15
6,3
6,30
6,14
6,2
6,6
6,0
6,1
6,6
6,7
6,4
6,28
6,12
6,14
6,21
6,184
6,14
6,19
6,79
6,2
6,0
6,14
6,4
6,102
6,52
6,0
6,0
6,20
6,0
6,14
6,1
6,216
6,7
6,4
6,17
6,8
6,26
6,25
6,30
6,83
6,2
6,4
6,0
6,35
6,184
6,1
6,2
6,0
6,7
6,7
6,0
6,72
6,61
6,0
6,0
6,0
6,0
6,12
6,4
6,82
6,5
6,37
6,72
6,416
6,25
6,107
6,4
6,1
6,1
6,1
6,0
6,5
6,0
6,80
6,0
6,6
6,16
6,26
6,407
6,0
6,27
6,12
6,1008
6,59
6,3
6,12
6,9
6,8
6,0
6,0
6,0
6,0
6,0
6,0
6,89
6,7
6,1111
6,0
6,0
6,0
6,75
6,12
6,3
6,775
6,2
6,0
6,0
6,33
6,2
6,1
6,0
6,11
6,84
6,0
6,7
6,6
6,8
6,31
6,5
6,12
6,3
6,2
6,0
6,0
6,0
6,14
6,5
6,4
6,2
6,4
6,13
6,19
6,1
6,15
6,33
6,11
6,17
6,16
6,5
6,8
6,5
6,0
6,7
6,0
6,6
6,21
6,651
6,4
6,6
6,6
6,14
6,23
6,24
6,180
6,273
6,17
6,26
6,13
6,62
6,33
6,7
6,11
6,143
6,185
6,89
6,195
6,52
6,33
6,92
6,28
6,21
6,2
6,28
6,116
6,1
6,17
6,25
6,1
6,1
6,2
6,0
6,0
6,0
6,0
6,0
6,18
6,21
6,4
6,13
6,16
6,10
6,60
6,33
6,10
6,61
6,89
6,0
6,8
6,18
6,26
6,9
6,9
6,68
6,0
6,15
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,531
6,71
6,0
6,0
6,0
6,0
6,0
6,73
6,224
6,4
6,4
6,3
6,3
6,6
6,360
6,115
6,2
6,1
6,0
6,31
6,37
6,2
6,0
6,1
6,1
6,1
6,2
6,7
6,2
6,2
6,5
6,15
6,2
6,8
6,0
6,0
6,0
6,15
6,43
6,30
6,5
6,57
6,86
6,0
6,31
6,5
6,5
6,13
6,3
6,1
6,23
6,3
6,4
6,6
6,93
6,1
6,103
6,45
6,36
6,14
6,5
6,4
6,59
6,4
6,2
6,0
6,4
6,0
6,1
6,0
6,148
6,55
6,7
6,259
6,470
6,1714
6,0
6,20
6,6
6,56
6,21
6,7
6,1
6,26
6,0
6,0
6,2
6,31
6,30
6,15
6,3
6,9
6,5
6,34
6,2
6,28
6,0
6,0
6,0
6,2
6,0
6,6
6,3
6,33
6,0
6,5
6,0
6,142
6,7
6,59
6,8
6,11
6,21
6,9
6,71
6,1
6,6
6,6
6,6
6,0
6,0
6,0
6,0
6,6
6,3
6,6
6,1
6,27
6,12
6,913
6,4
6,6
6,0
6,0
6,15
6,1
6,15
6,0
6,0
6,80
6,21
6,29
6,39
6,10
6,13
6,12
6,0
6,0
6,0
6,0
6,0
6,273
6,0
6,11
6,12
6,16
6,0
6,0
6,49
6,6
6,14
6,292
6,50
6,4
6,23
6,10
6,1
6,1
6,11
6,16
6,13
6,13
6,19
6,0
6,0
6,0
6,6
6,7
6,69
6,47
6,0
6,0
6,8
6,12
6,11
6,0
6,0
6,0
6,5
6,3
6,9
6,1
6,35
6,0
6,0
6,0
6,0
6,0
6,0
6,5
6,7
6,11
6,24
6,7
6,2
6,0
6,7
6,0
6,0
6,0
6,7
6,4
6,0
6,0
6,0
6,0
6,4
6,0
6,2
6,14
6,0
6,4
6,3
6,6
6,0
6,0
6,33
6,0
6,22
6,0
6,0
6,10
6,2
6,172
6,0
6,0
6,11
6,5
6,12
6,11
6,12
6,0
6,0
6,52
6,2
6,1
6,3
6,89
6,12
6,11
6,0
6,0
6,0
6,2
6,0
6,0
6,0
6,0
6,0
6,0
6,49
6,20
6,58
6,42
6,8
6,8
6,11
6,11
6,0
6,0
6,0
6,0
6,1
6,1
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,126
6,161
6,5
6,11
6,6
6,0
6,12
6,7
6,10
6,104
6,0
6,10
6,18
6,15
6,37
6,10
6,109
6,313
6,0
6,190
6,15
6,7
6,0
6,5
6,0
6,0
6,0
6,0
6,12
6,9
6,0
6,8
6,6
6,7
6,2
6,5
6,4
6,15
6,9
6,13
6,3
6,3
6,26
6,2
6,4
6,1
6,5
6,66
6,49
6,8
6,5
6,4
6,60
6,6
6,35
6,80
6,77
6,47
6,48
6,53
6,41
6,31
6,42
6,149
6,1
6,380
6,0
6,0
6,10
6,19
6,1
6,12
6,56
6,0
6,0
6,112
6,3
6,5
6,40
6,130
6,3
6,30
6,2
6,98
6,83
6,0
6,0
6,0
6,0
6,2
6,30
6,14
6,0
6,17
6,19
6,18
6,48
6,1
6,53
6,6
6,16
6,448
6,6
6,1
6,20
6,4
6,7
6,11
6,18
6,11
6,10
6,20
6,28
6,14
6,4
6,21
6,79
6,92
6,0
6,0
6,3
6,1
6,7
6,1
6,2
6,1
6,1
6,2
6,27
6,8
6,0
6,60
6,4
6,4
6,0
6,35
6,0
6,20
6,68
6,7
6,3
6,0
6,69
6,3
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,18
6,0
6,0
6,21
6,29
6,1
6,0
6,0
6,11
6,0
6,5
6,13
6,5
6,5
6,0
6,0
6,1
6,9
6,4
6,7
6,1
6,2
6,0
6,0
6,16
6,0
6,0
6,17
6,19
6,695
6,2
6,7
6,5
6,5
6,1
6,2
6,9
6,8
6,3
6,1
6,7
6,2
6,7
6,2
6,2
6,1
6,5
6,22
6,21
6,3
6,2
6,1
6,3
6,8
6,3
6,3
6,2
6,6
6,17
6,29
6,4
6,2
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,3
6,3
6,17
6,1
6,0
6,2
6,0
6,0
6,0
6,10
6,0
6,0
6,1
6,1
6,0
6,1
6,0
6,0
6,0
6,1
6,0
6,1
6,0
6,0
6,3
6,1
6,0
6,1
6,9
6,2
6,11
6,8
6,23
6,63
6,16
6,35
6,0
6,5
6,175
6,24
6,9
6,3
6,13
6,29
6,132
6,27
6,22
6,0
6,0
6,2
6,0
6,0
6,0
6,0
6,61
6,5
6,4
6,4
6,0
6,16
6,4
6,0
6,152
6,1
6,28
6,5
6,1
6,66
6,7
6,3
6,8
6,52
6,18
6,8
6,11
6,0
6,0
6,0
6,2
6,1
6,15
6,17
6,1
6,41
6,104
6,59
6,0
6,48
6,29
6,63
6,2
6,1
6,0
6,13
6,3
6,12
6,0
6,9
6,45
6,2
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,10
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,2
6,3
6,1
6,9
6,25
6,143
6,118
6,18
6,9
6,1
6,0
6,13
6,14
6,7
6,8
6,14
6,0
6,29
6,0
6,20
6,15
6,2
6,16
6,0
6,1
6,0
6,57
6,0
6,41
6,30
6,12
6,1
6,22
6,4
6,5
6,7
6,75
6,59
6,0
6,14
6,0
6,0
6,2
6,50
6,4
6,8978
6,8
6,0
6,24
6,1
6,3
6,7
6,6
6,0
6,0
6,0
6,0
6,4
6,280
6,89
6,5
6,59
6,7
6,32
6,31
6,17
6,11
6,43
6,232
6,22
6,42
6,55
6,0
6,0
6,0
6,0
6,5
6,33
6,16
6,1
6,24
6,19
6,95
6,80
6,18
6,10
6,21
6,16
6,32
6,19
6,31
6,21
6,0
6,1
6,1
6,0
6,2
6,0
6,58
6,21
6,2
6,21
6,9
6,1
6,7
6,1
6,0
6,8
6,26
6,0
6,0
6,0
6,1
6,0
6,1
6,15
6,50
6,2
6,9
6,12
6,22
6,28
6,3
6,2
6,208
6,43
6,15
6,6
6,48
6,3
6,0
6,26
6,0
6,7
6,3
6,0
6,0
6,18
6,41
6,4
6,140
6,20
6,5
6,374
6,85
6,15
6,72
6,54
6,355
6,10
6,1
6,0
6,19
6,75
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,1
6,41
6,36
6,60
6,0
6,0
6,14
6,7
6,27
6,154
6,2
6,0
6,11
6,4
6,7
6,6
6,2
6,119
6,18
6,0
6,3
6,0
6,2
6,20
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,3
6,9
6,11
6,12
6,5
6,7
6,0
6,13
6,8
6,4
6,152
6,1
6,6
6,0
6,1
6,0
6,3
6,10
6,0
6,23
6,14
6,1
6,0
6,22
6,88
6,21
6,59
6,1
6,56
6,80
6,245
6,0
6,1
6,31
6,34
6,293
6,16
6,31
6,10
6,0
6,1
6,0
6,3
6,2
6,3
6,3
6,10
6,14
6,7
6,11
6,29
6,9
6,0
6,0
6,0
6,0
6,59
6,0
6,16
6,12
6,5
6,32
6,4
6,4
6,0
6,0
6,18
6,28
6,2
6,12
6,6
6,38
6,9
6,3
6,312
6,3
6,18
6,20
6,6
6,11
6,3
6,12
6,20
6,7
6,7
6,4
6,3
6,5
6,27
6,15
6,1
6,1
6,1
6,8
6,19
6,1
6,27
6,7
6,10
6,8
6,0
6,0
6,0
6,5
6,0
6,29
6,6
6,0
6,1
6,0
6,13
6,20
6,0
6,52
6,27
6,20
6,11
6,8
6,0
6,5
6,6
6,3
6,200
6,40
6,0
6,0
6,0
6,0
6,6
6,0
6,0
6,0
6,6
6,2
6,65
6,35
6,7
6,0
6,0
6,37
6,16
6,1
6,1
6,4
6,35
6,14
6,8
6,10
6,11
6,21
6,9
6,3
6,28
6,136
6,3
6,0
6,0
6,11
6,5
6,1
6,8
6,13
6,4
6,27
6,5
6,13
6,2
6,11
6,2
6,6
6,1
6,4
6,0
6,36
6,0
6,19
6,37
6,14
6,184
6,4
6,2
6,4
6,1
6,2
6,124
6,4
6,7
6,64
6,4
6,9
6,11
6,12
6,10
6,4
6,32
6,64
6,5
6,0
6,5
6,0
6,0
6,0
6,9
6,0
6,13
6,0
6,8
6,17
6,9
6,5
6,5
6,15
6,0
6,8
6,726
6,5
6,3
6,7
6,14
6,11
6,133
6,1
6,11
6,9
6,103
6,136
6,35
6,23
6,42
6,2
6,1
6,0
6,0
6,7
6,0
6,0
6,0
6,79
6,4
6,7
6,29
6,946
6,211
6,0
6,0
6,0
6,0
6,0
6,10
6,45
6,0
6,0
6,0
6,0
6,2
6,110
6,0
6,1
6,0
6,54
6,19
6,159
6,5
6,4
6,108
6,10
6,16
6,1
6,65
6,1
6,30
6,17
6,29
6,10
6,6
6,3
6,0
6,436
6,13
6,1
6,5
6,1
6,58
6,60
6,87
6,78
6,59
6,0
6,5
6,15
6,31
6,12
6,67
6,40
6,16
6,33
6,6
6,1
6,0
6,0
6,0
6,17
6,1
6,6
6,4
6,8
6,0
6,2
6,0
6,1
6,1
6,11
6,1
6,18
6,19
6,9
6,26
6,201
6,96
6,4
6,301
6,2
6,6
6,1
6,5
6,7
6,1
6,54
6,5
6,4
6,9
6,638
6,9
6,13
6,67
6,9
6,417
6,2
6,0
6,0
6,0
6,5
6,11
6,53
6,1
6,0
6,1
6,460
6,95
6,4
6,7
6,3
6,14
6,1
6,2
6,1
6,0
6,1
6,1
6,0
6,1
6,250
6,68
6,14
6,22
6,39
6,14
6,1
6,0
6,0
6,0
6,4
6,8
6,46
6,261
6,23
6,22
6,4
6,20
6,12
6,2
6,0
6,2
6,48
6,3
6,57
6,41
6,230
6,3
6,21
6,360
6,37
6,21
6,4
6,2
6,42
6,408
6,7
6,0
6,0
6,0
6,2
6,391
6,3
6,1
6,22
6,125
6,2
6,23
6,3
6,60
6,26
6,13
6,18
6,31
6,0
6,0
6,5
6,1
6,62
6,324
6,22
6,6
6,63
6,13
6,37
6,0
6,1
6,3
6,53
6,23
6,40
6,2
6,0
6,61
6,37
6,0
6,11
6,11
6,1
6,7
6,16
6,12
6,3
6,11
6,0
6,29
6,27
6,20
6,4
6,21
6,3
6,0
6,22
6,20
6,8
6,5
6,7
6,11
6,8
6,18
6,67
6,1
6,2
6,3
6,0
6,1
6,6
6,2
6,0
6,0
6,0
6,7
6,5
6,35
6,4
6,26
6,0
6,2
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,124
6,6
6,5
6,2
6,3
6,0
6,22
6,4
6,0
6,0
6,2
6,17
6,21
6,67
6,0
6,85
6,0
6,6
6,42
6,1
6,0
6,16
6,342
6,309
6,1
6,16
6,22
6,6
6,236
6,15
6,0
6,54
6,0
6,0
6,12
6,0
6,1
6,0
6,5
6,7
6,12
6,2
6,10
6,37
6,30
6,5
6,1
6,23
6,19
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,65
6,0
6,0
6,0
6,3
6,0
6,0
6,0
6,0
6,1
6,0
6,2
6,0
6,21
6,20
6,2
6,8
6,6
6,6
